DISCOVERING	discoverer	TASK,STATUS,CAPABILITY_MAP
UNDERSTANDING	analyst	TASK,STATUS,CAPABILITY_MAP
SELECTING	selector	TASK,STATUS,PROBLEM,CANDIDATES
PLANNING	planner	TASK,STATUS,PROBLEM,SELECTED,PLAN,ACCEPTANCE
TEST_DESIGN	planner	TASK,STATUS,PROBLEM,SELECTED,PLAN,ACCEPTANCE
IMPLEMENTING	implementer	TASK,STATUS,PROBLEM,PLAN,ACCEPTANCE,EVIDENCE_INDEX
VALIDATING	verifier	TASK,STATUS,PROBLEM,PLAN,ACCEPTANCE,EVIDENCE_INDEX
DIAGNOSING	critic	TASK,STATUS,PROBLEM,PLAN,ACCEPTANCE,EVIDENCE_INDEX
REPLANNING	replanner	TASK,STATUS,PROBLEM,SELECTED,PLAN,ACCEPTANCE,EVIDENCE_INDEX
JUDGING	oracle	TASK,STATUS,PROBLEM,PLAN,ACCEPTANCE,EVIDENCE_INDEX,DIFF
WAITING_INPUT	interviewer	TASK,STATUS,QUESTIONS
