DISCOVERING	SkillsIndexed	UNDERSTANDING
UNDERSTANDING	TaskClassified	SELECTING
SELECTING	SkillsSelected	PLANNING
PLANNING	PlanCreated	TEST_DESIGN
REPLANNING	PlanCreated	TEST_DESIGN
TEST_DESIGN	TestsDefined	TEST_DESIGN
TEST_DESIGN	TDDWaived	TEST_DESIGN
TEST_DESIGN	BaselineRecorded	IMPLEMENTING
IMPLEMENTING	WorktreePrepared	IMPLEMENTING
IMPLEMENTING	StepCompleted	IMPLEMENTING
IMPLEMENTING	ImplementationCompleted	VALIDATING
VALIDATING	AcceptanceChecked	VALIDATING
VALIDATING	TestFailed	DIAGNOSING
VALIDATING	ValidationCompleted	JUDGING
DIAGNOSING	HypothesisFormed	IMPLEMENTING
DIAGNOSING	ReplanRequested	REPLANNING
JUDGING	OracleApproved	COMPLETED
JUDGING	OracleRejected	REPLANNING
JUDGING	OracleInconclusive	VALIDATING
JUDGING	OracleNeedsHuman	WAITING_APPROVAL
WAITING_APPROVAL	ApprovalGranted	@return
WAITING_INPUT	AnswersProvided	@return
UNDERSTANDING	QuestionsSelfAnswered	UNDERSTANDING
*	HumanApprovalRequired	WAITING_APPROVAL
*	BudgetExceeded	BLOCKED
*	RunBlocked	BLOCKED
*	RunAbandoned	ABANDONED
*	QuestionsAsked	WAITING_INPUT
